Year,Host,Stage,Stadium,City,Attendance,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,Home Team Initials,Away Team Initials
1990,Italy,Group F,Sant Elia,Cagliari ,35267,England,0,0,Netherlands, ,0,0,ENG,NED
1990,Italy,Round of 16,Marc Antonio Bentegodi,Verona ,35500,Spain,1,2,Yugoslavia,AWP,0,0,ESP,YUG
1990,Italy,Group E,Dacia Arena,Udine ,35713,Uruguay,0,0,Spain, ,0,0,URU,ESP
1990,Italy,Group E,Marc Antonio Bentegodi,Verona ,35950,Belgium,1,2,Spain, ,1,2,BEL,ESP
1990,Italy,Group B,Stadio San Nicola,Bari ,37307,Cameroon,0,4,Soviet Union, ,0,2,CMR,URS
1990,Italy,Group B,Stadio San Nicola,Bari ,38687,Cameroon,2,1,Romania, ,0,0,CMR,ROU
1990,Italy,Group A,Comunale,Florence ,38962,Austria,0,1,Czechoslovakia, ,0,1,AUT,TCH
1990,Italy,Quarter-finals,Comunale,Florence ,38971,Yugoslavia,0,0,Argentina,AWP,0,0,YUG,ARG
1990,Italy,Group B,Stadio San Nicola,Bari ,42907,Soviet Union,0,2,Romania, ,0,1,URS,ROU
1990,Italy,Round of 16,Stadio San Nicola,Bari ,47673,Czechoslovakia,4,1,Costa Rica, ,1,0,TCH,CRC
1990,Italy,Round of 16,San Paolo,Naples ,50026,Cameroon,2,1,Colombia,HWP,0,0,CMR,COL
1990,Italy,Match for third place,Stadio San Nicola,Bari ,51426,Italy,2,1,England, ,0,0,ITA,ENG
1990,Italy,Group B,San Paolo,Naples ,52733,Argentina,1,1,Romania, ,0,0,ARG,ROU
1990,Italy,Quarter-finals,San Paolo,Naples ,55205,England,3,2,Cameroon,ET,0,0,ENG,CMR
1990,Italy,Group B,San Paolo,Naples ,55759,Argentina,2,0,Soviet Union, ,1,0,ARG,URS
1990,Italy,Group C,Stadio delle Alpi,Turin ,58007,Brazil,1,0,Costa Rica, ,1,0,BRA,CRC
1990,Italy,Semi-finals,San Paolo,Naples ,59978,Italy,1,1,Argentina,AWP,0,0,ITA,ARG
1990,Italy,Round of 16,Stadio delle Alpi,Turin ,61381,Brazil,0,1,Argentina, ,0,0,BRA,ARG
1990,Italy,Group C,Stadio delle Alpi,Turin ,62502,Brazil,1,0,Scotland, ,0,0,BRA,SCO
1990,Italy,Group C,Stadio delle Alpi,Turin ,62628,Brazil,2,1,Sweden, ,1,0,BRA,SWE
1990,Italy,Semi-finals,Stadio delle Alpi,Turin ,62628,Germany FR,1,1,England,HWP,0,0,FRG,ENG
1990,Italy,Group D,Giuseppe Meazza,Milan ,71169,Germany FR,5,1,United Arab Emirates, ,2,0,FRG,UAE
1990,Italy,Group D,Giuseppe Meazza,Milan ,72510,Germany FR,1,1,Colombia, ,0,0,FRG,COL
1990,Italy,Group A,Stadio Olimpico,Rome ,73303,Italy,1,0,Austria, ,0,0,ITA,AUT
1990,Italy,Group A,Stadio Olimpico,Rome ,73303,Italy,2,0,Czechoslovakia, ,1,0,ITA,TCH
1990,Italy,Round of 16,Stadio Olimpico,Rome ,73303,Italy,2,0,Uruguay, ,0,0,ITA,URU
1990,Italy,Quarter-finals,Stadio Olimpico,Rome ,73303,Italy,1,0,Republic of Ireland, ,1,0,ITA,IRL
1990,Italy,Quarter-finals,Giuseppe Meazza,Milan ,73347,Germany FR,1,0,Czechoslovakia, ,1,0,FRG,TCH
1990,Italy,Group A,Stadio Olimpico,Rome ,73423,Italy,1,0,USA, ,1,0,ITA,USA
1990,Italy,Final,Stadio Olimpico,Rome ,73603,Germany FR,1,0,Argentina, ,0,0,FRG,ARG
1990,Italy,Group B,Giuseppe Meazza,Milan ,73780,Argentina,0,1,Cameroon, ,0,0,ARG,CMR
1990,Italy,Round of 16,Giuseppe Meazza,Milan ,74559,Germany FR,2,1,Netherlands, ,0,0,FRG,NED
1990,Italy,Group D,Giuseppe Meazza,Milan ,74765,Germany FR,4,1,Yugoslavia, ,2,0,FRG,YUG
1994,USA,Group D,Cotton Bowl,Dallas ,44132,Nigeria,3,0,Bulgaria, ,2,0,NGA,BUL
1994,USA,Group F,RFK Stadium,Washington Dc ,50535,Netherlands,2,1,Saudi Arabia, ,0,1,NED,KSA
1994,USA,Group E,RFK Stadium,Washington Dc ,52395,Norway,1,0,Mexico, ,0,0,NOR,MEX
1994,USA,Group E,RFK Stadium,Washington Dc ,52535,Italy,1,1,Mexico, ,0,0,ITA,MEX
1994,USA,Group F,RFK Stadium,Washington Dc ,52959,Belgium,0,1,Saudi Arabia, ,0,1,BEL,KSA
1994,USA,Group D,Foxboro Stadium,Boston ,53001,Greece,0,2,Nigeria, ,0,1,GRE,NGA
1994,USA,Round of 16,RFK Stadium,Washington Dc ,53121,Spain,3,0,Switzerland, ,1,0,ESP,SUI
1994,USA,Quarter-finals,Foxboro Stadium,Boston ,53400,Italy,2,1,Spain, ,1,0,ITA,ESP
1994,USA,Round of 16,Foxboro Stadium,Boston ,54367,Nigeria,1,2,Italy,ET,0,0,NGA,ITA
1994,USA,Group C,Foxboro Stadium,Boston ,54453,Korea Republic,0,0,Bolivia, ,0,0,KOR,BOL
1994,USA,Group D,Foxboro Stadium,Boston ,54453,Argentina,2,1,Nigeria, ,2,1,ARG,NGA
1994,USA,Group D,Foxboro Stadium,Boston ,54456,Argentina,4,0,Greece, ,2,0,ARG,GRE
1994,USA,Group C,Cotton Bowl,Dallas ,56247,Spain,2,2,Korea Republic, ,0,0,ESP,KOR
1994,USA,Round of 16,Soldier Field,Chicago ,60246,Germany,3,2,Belgium, ,3,1,GER,BEL
1994,USA,Round of 16,Cotton Bowl,Dallas ,60277,Saudi Arabia,1,3,Sweden, ,0,1,KSA,SWE
1994,USA,Group F,Citrus Bowl,Orlando ,60578,Morocco,1,2,Netherlands, ,0,1,MAR,NED
1994,USA,Group E,Citrus Bowl,Orlando ,60790,Mexico,2,1,Republic of Ireland, ,1,0,MEX,IRL
1994,USA,Group F,Citrus Bowl,Orlando ,61219,Belgium,1,0,Morocco, ,1,0,BEL,MAR
1994,USA,Round of 16,Citrus Bowl,Orlando ,61355,Netherlands,2,0,Republic of Ireland, ,2,0,NED,IRL
1994,USA,Group A,Pontiac Silverdome,Detroit ,61428,Romania,1,4,Switzerland, ,1,1,ROU,SUI
1994,USA,Group F,Citrus Bowl,Orlando ,62387,Belgium,1,0,Netherlands, ,0,0,BEL,NED
1994,USA,Group C,Soldier Field,Chicago ,63089,Bolivia,1,3,Spain, ,0,1,BOL,ESP
1994,USA,Group C,Soldier Field,Chicago ,63113,Germany,1,1,Spain, ,0,1,GER,ESP
1994,USA,Group C,Soldier Field,Chicago ,63117,Germany,1,0,Bolivia, ,0,0,GER,BOL
1994,USA,Group D,Soldier Field,Chicago ,63160,Bulgaria,4,0,Greece, ,1,0,BUL,GRE
1994,USA,Quarter-finals,Cotton Bowl,Dallas ,63500,Netherlands,2,3,Brazil, ,0,0,NED,BRA
1994,USA,Group C,Cotton Bowl,Dallas ,63998,Germany,3,2,Korea Republic, ,3,0,GER,KOR
1994,USA,Group D,Cotton Bowl,Dallas ,63998,Argentina,0,2,Bulgaria, ,0,0,ARG,BUL
1994,USA,Round of 16,Giants Stadium,New York/New Jersey ,71030,Mexico,1,1,Bulgaria,AWP,0,0,MEX,BUL
1994,USA,Group B,Pontiac Silverdome,Detroit ,71528,Sweden,3,1,Russia, ,1,1,SWE,RUS
1994,USA,Quarter-finals,Giants Stadium,New York/New Jersey ,72000,Bulgaria,2,1,Germany, ,0,0,BUL,GER
1994,USA,Group E,Giants Stadium,New York/New Jersey ,72404,Republic of Ireland,0,0,Norway, ,0,0,IRL,NOR
1994,USA,Group A,Pontiac Silverdome,Detroit ,73425,USA,1,1,Switzerland, ,1,1,USA,SUI
1994,USA,Semi-finals,Giants Stadium,New York/New Jersey ,74110,Bulgaria,1,2,Italy, ,1,2,BUL,ITA
1994,USA,Group E,Giants Stadium,New York/New Jersey ,74624,Italy,1,0,Norway, ,0,0,ITA,NOR
1994,USA,Group B,Stanford Stadium,San Francisco ,74914,Russia,6,1,Cameroon, ,3,0,RUS,CMR
1994,USA,Group E,Giants Stadium,New York/New Jersey ,75338,Italy,0,1,Republic of Ireland, ,0,1,ITA,IRL
1994,USA,Group F,Giants Stadium,New York/New Jersey ,76322,Saudi Arabia,2,1,Morocco, ,2,1,KSA,MAR
1994,USA,Group B,Pontiac Silverdome,Detroit ,77217,Brazil,1,1,Sweden, ,0,1,BRA,SWE
1994,USA,Group B,Stanford Stadium,San Francisco ,81061,Brazil,2,0,Russia, ,1,0,BRA,RUS
1994,USA,Group B,Stanford Stadium,San Francisco ,83401,Brazil,3,0,Cameroon, ,1,0,BRA,CMR
1994,USA,Group A,Stanford Stadium,San Francisco ,83401,Switzerland,0,2,Colombia, ,0,1,SUI,COL
1994,USA,Quarter-finals,Stanford Stadium,San Francisco ,83500,Romania,2,2,Sweden,AWP,0,0,ROU,SWE
1994,USA,Round of 16,Stanford Stadium,San Francisco ,84147,Brazil,1,0,USA, ,0,0,BRA,USA
1994,USA,Round of 16,Rose Bowl,Los Angeles ,90469,Romania,3,2,Argentina, ,2,1,ROU,ARG
1994,USA,Match for third place,Rose Bowl,Los Angeles ,91500,Sweden,4,0,Bulgaria, ,4,0,SWE,BUL
1994,USA,Group A,Rose Bowl,Los Angeles ,91856,Colombia,1,3,Romania, ,1,2,COL,ROU
1994,USA,Semi-finals,Rose Bowl,Los Angeles ,91856,Sweden,0,1,Brazil, ,0,0,SWE,BRA
1994,USA,Group B,Rose Bowl,Los Angeles ,93194,Cameroon,2,2,Sweden, ,1,1,CMR,SWE
1994,USA,Group A,Rose Bowl,Los Angeles ,93869,USA,2,1,Colombia, ,1,0,USA,COL
1994,USA,Group A,Rose Bowl,Los Angeles ,93869,USA,0,1,Romania, ,0,1,USA,ROU
1994,USA,Final,Rose Bowl,Los Angeles ,94194,Brazil,0,0,Italy,HWP,0,0,BRA,ITA
1998,France,Group A,La Mosson,Montpellier ,29800,Morocco,2,2,Norway, ,1,1,MAR,NOR
1998,France,Group D,La Mosson,Montpellier ,29800,Paraguay,0,0,Bulgaria, ,0,0,PAR,BUL
1998,France,Group B,La Mosson,Montpellier ,29800,Italy,3,0,Cameroon, ,1,0,ITA,CMR
1998,France,Group G,La Mosson,Montpellier ,29800,Colombia,1,0,Tunisia, ,0,0,COL,TUN
1998,France,Group F,La Mosson,Montpellier ,29800,Germany,2,0,Iran, ,0,0,GER,IRN
1998,France,Round of 16,La Mosson,Montpellier ,29800,Germany,2,1,Mexico, ,0,0,GER,MEX
1998,France,Group F,Stade Geoffroy Guichard,Saint-Etienne ,30600,Yugoslavia,1,0,Iran, ,0,0,YUG,IRN
1998,France,Group B,Stade Geoffroy Guichard,Saint-Etienne ,30600,Chile,1,1,Austria, ,0,0,CHI,AUT
1998,France,Group D,Stade Geoffroy Guichard,Saint-Etienne ,30600,Spain,0,0,Paraguay, ,0,0,ESP,PAR
1998,France,Group A,Stade Geoffroy Guichard,Saint-Etienne ,30600,Scotland,0,3,Morocco, ,0,1,SCO,MAR
1998,France,Group E,Stade Geoffroy Guichard,Saint-Etienne ,30600,Netherlands,2,2,Mexico, ,2,0,NED,MEX
1998,France,Round of 16,Stade Geoffroy Guichard,Saint-Etienne ,30600,Argentina,2,2,England,HWP,0,0,ARG,ENG
1998,France,Group B,Stade du Parc Lescure,Bordeaux ,31800,Italy,2,2,Chile, ,1,1,ITA,CHI
1998,France,Group A,Stade du Parc Lescure,Bordeaux ,31800,Scotland,1,1,Norway, ,0,0,SCO,NOR
1998,France,Group E,Stade du Parc Lescure,Bordeaux ,31800,Belgium,2,2,Mexico, ,1,0,BEL,MEX
1998,France,Group C,Stade du Parc Lescure,Bordeaux ,31800,South Africa,2,2,Saudi Arabia, ,1,1,RSA,KSA
1998,France,Group H,Stade du Parc Lescure,Bordeaux ,31800,Argentina,1,0,Croatia, ,1,0,ARG,CRO
1998,France,Round of 16,Stade Felix Bollaert,Lens ,31800,France,1,0,Paraguay,ET,0,0,FRA,PAR
1998,France,Round of 16,Stade du Parc Lescure,Bordeaux ,31800,Romania,0,1,Croatia, ,0,1,ROU,CRO
1998,France,Group B,Stade Municipal,Toulouse ,33500,Cameroon,1,1,Austria, ,0,0,CMR,AUT
1998,France,Group H,Stade Municipal,Toulouse ,33500,Argentina,1,0,Japan, ,1,0,ARG,JPN
1998,France,Group C,Stade Municipal,Toulouse ,33500,South Africa,1,1,Denmark, ,0,1,RSA,DEN
1998,France,Group G,Stade Municipal,Toulouse ,33500,Romania,2,1,England, ,0,0,ROU,ENG
1998,France,Group D,Stade Municipal,Toulouse ,33500,Nigeria,1,3,Paraguay, ,1,1,NGA,PAR
1998,France,Round of 16,Stade Municipal,Toulouse ,33500,Netherlands,2,1,Yugoslavia, ,1,0,NED,YUG
1998,France,Group D,La Beaujoire,Nantes ,35500,Spain,2,3,Nigeria, ,1,1,ESP,NGA
1998,France,Group A,La Beaujoire,Nantes ,35500,Brazil,3,0,Morocco, ,2,0,BRA,MAR
1998,France,Group H,La Beaujoire,Nantes ,35500,Japan,0,1,Croatia, ,0,0,JPN,CRO
1998,France,Group B,La Beaujoire,Nantes ,35500,Chile,1,1,Cameroon, ,1,0,CHI,CMR
1998,France,Group F,La Beaujoire,Nantes ,35500,USA,0,1,Yugoslavia, ,0,1,USA,YUG
1998,France,Quarter-finals,La Beaujoire,Nantes ,35500,Brazil,3,2,Denmark, ,2,1,BRA,DEN
1998,France,Group C,Stade Felix Bollaert,Lens ,38100,Saudi Arabia,0,1,Denmark, ,0,0,KSA,DEN
1998,France,Group H,Stade Felix Bollaert,Lens ,38100,Jamaica,1,3,Croatia, ,1,1,JAM,CRO
1998,France,Group F,Stade Felix Bollaert,Lens ,38100,Germany,2,2,Yugoslavia, ,0,1,GER,YUG
1998,France,Group D,Stade Felix Bollaert,Lens ,38100,Spain,6,1,Bulgaria, ,2,0,ESP,BUL
1998,France,Group G,Stade Felix Bollaert,Lens ,38100,Colombia,0,2,England, ,0,2,COL,ENG
1998,France,Group E,Stade de Gerland,Lyon ,39100,Korea Republic,1,3,Mexico, ,1,0,KOR,MEX
1998,France,Group G,Stade de Gerland,Lyon ,39100,Romania,1,0,Colombia, ,1,0,ROU,COL
1998,France,Group F,Stade de Gerland,Lyon ,39100,USA,1,2,Iran, ,0,1,USA,IRN
1998,France,Group C,Stade de Gerland,Lyon ,39100,France,2,1,Denmark, ,1,1,FRA,DEN
1998,France,Group H,Stade de Gerland,Lyon ,39100,Japan,1,2,Jamaica, ,0,1,JPN,JAM
1998,France,Quarter-finals,Stade de Gerland,Lyon ,39100,Germany,0,3,Croatia, ,0,1,GER,CRO
1998,France,Group F,Parc des Princes,Paris ,45500,Germany,2,0,USA, ,1,0,GER,USA
1998,France,Group D,Parc des Princes,Paris ,45500,Nigeria,1,0,Bulgaria, ,1,0,NGA,BUL
1998,France,Group H,Parc des Princes,Paris ,45500,Argentina,5,0,Jamaica, ,1,0,ARG,JAM
1998,France,Group E,Parc des Princes,Paris ,45500,Belgium,1,1,Korea Republic, ,1,0,BEL,KOR
1998,France,Round of 16,Parc des Princes,Paris ,45500,Brazil,4,1,Chile, ,3,0,BRA,CHI
1998,France,Match for third place,Parc des Princes,Paris ,45500,Netherlands,1,2,Croatia, ,1,2,NED,CRO
1998,France,Semi-finals,Stade Vlodrome,Marseilles ,54000,Brazil,1,1,Netherlands,HWP,0,0,BRA,NED
1998,France,Group C,Stade V�lodrome,Marseilles ,55000,France,3,0,South Africa, ,1,0,FRA,RSA
1998,France,Group G,Stade V�lodrome,Marseilles ,55000,England,2,0,Tunisia, ,1,0,ENG,TUN
1998,France,Group E,Stade Vlodrome,Marseilles ,55000,Netherlands,5,0,Korea Republic, ,2,0,NED,KOR
1998,France,Group A,Stade Vlodrome,Marseilles ,55000,Brazil,1,2,Norway, ,0,0,BRA,NOR
1998,France,Round of 16,Stade Vlodrome,Marseilles ,55000,Italy,1,0,Norway, ,1,0,ITA,NOR
1998,France,Quarter-finals,Stade Vlodrome,Marseilles ,55000,Netherlands,2,1,Argentina, ,1,1,NED,ARG
1998,France,Semi-finals,Stade de France,Saint-Denis ,76000,France,2,1,Croatia, ,0,0,FRA,CRO
1998,France,Group E,Stade de France,Saint-Denis ,77000,Netherlands,0,0,Belgium, ,0,0,NED,BEL
1998,France,Group G,Stade de France,Saint-Denis ,77000,Romania,1,1,Tunisia, ,0,1,ROU,TUN
1998,France,Round of 16,Stade de France,Saint-Denis ,77000,Nigeria,1,4,Denmark, ,0,2,NGA,DEN
1998,France,Quarter-finals,Stade de France,Saint-Denis ,77000,Italy,0,0,France,AWP,0,0,ITA,FRA
1998,France,Group A,Stade de France,Saint-Denis ,80000,Brazil,2,1,Scotland, ,1,1,BRA,SCO
1998,France,Group C,Stade de France,Saint-Denis ,80000,France,4,0,Saudi Arabia, ,1,0,FRA,KSA
1998,France,Group B,Stade de France,Saint-Denis ,80000,Italy,2,1,Austria, ,0,0,ITA,AUT
1998,France,Final,Stade de France,Saint-Denis ,80000,Brazil,0,3,France, ,0,2,BRA,FRA
2002,South Korea/Japan,Group B,Jeonju World Cup Stadium,Jeonju ,24000,Spain,3,1,Paraguay, ,0,1,ESP,PAR
2002,South Korea/Japan,Round of 16,Jeju World Cup Stadium,Jeju ,25176,Germany,1,0,Paraguay, ,0,0,GER,PAR
2002,South Korea/Japan,Group B,Busan Asiad Main Stadium,Busan ,25186,Paraguay,2,2,South Africa, ,1,0,PAR,RSA
2002,South Korea/Japan,Group D,Daejeon World Cup Stadium,Daejeon ,26482,Poland,3,1,USA, ,2,0,POL,USA
2002,South Korea/Japan,Group C,Gwangju World Cup Stadium,Gwangju ,27217,China PR,0,2,Costa Rica, ,0,0,CHN,CRC
2002,South Korea/Japan,Group B,Gwangju World Cup Stadium,Gwangju ,28598,Spain,3,1,Slovenia, ,1,0,ESP,SVN
2002,South Korea/Japan,Group A,Munsu Football Stadium,Ulsan ,30157,Uruguay,1,2,Denmark, ,0,1,URU,DEN
2002,South Korea/Japan,Group B,Jeju World Cup Stadium,Jeju ,30176,Slovenia,1,3,Paraguay, ,1,0,SVN,PAR
2002,South Korea/Japan,Group H,Kobe Wing Stadium,Kobe ,30957,Russia,2,0,Tunisia, ,0,0,RUS,TUN
2002,South Korea/Japan,Group D,Jeonju World Cup Stadium,Jeonju ,31000,Portugal,4,0,Poland, ,1,0,POR,POL
2002,South Korea/Japan,Group B,Daejeon World Cup Stadium,Daejeon ,31024,South Africa,2,3,Spain, ,1,2,RSA,ESP
2002,South Korea/Japan,Group G,Sapporo Dome,Sapporo ,31081,Italy,2,0,Ecuador, ,2,0,ITA,ECU
2002,South Korea/Japan,Group E,Sapporo Dome,Sapporo ,32218,Germany,8,0,Saudi Arabia, ,4,0,GER,KSA
2002,South Korea/Japan,Group G,Niigata Stadium Big Swan,Niigata ,32239,Croatia,0,1,Mexico, ,0,0,CRO,MEX
2002,South Korea/Japan,Group E,Niigata Stadium Big Swan,Niigata ,33679,Republic of Ireland,1,1,Cameroon, ,0,1,IRL,CMR
2002,South Korea/Japan,Group A,Suwon World Cup Stadium,Suwon ,33681,Senegal,3,3,Uruguay, ,3,0,SEN,URU
2002,South Korea/Japan,Group C,Munsu Football Stadium,Ulsan ,33842,Brazil,2,1,Turkey, ,0,1,BRA,TUR
2002,South Korea/Japan,Group F,Kashima Stadium,Ibaraki ,34050,Argentina,1,0,Nigeria, ,0,0,ARG,NGA
2002,South Korea/Japan,Group E,Kashima Stadium,Ibaraki ,35854,Germany,1,1,Republic of Ireland, ,1,0,GER,IRL
2002,South Korea/Japan,Group F,Sapporo Dome,Sapporo ,35927,Argentina,0,1,England, ,0,1,ARG,ENG
2002,South Korea/Japan,Group F,Kobe Wing Stadium,Kobe ,36194,Sweden,2,1,Nigeria, ,1,1,SWE,NGA
2002,South Korea/Japan,Round of 16,Jeonju World Cup Stadium,Jeonju ,36380,Mexico,0,2,USA, ,0,1,MEX,USA
2002,South Korea/Japan,Group G,Kashima Stadium,Ibaraki ,36472,Italy,1,2,Croatia, ,0,0,ITA,CRO
2002,South Korea/Japan,Group C,Jeju World Cup Stadium,Jeju ,36750,Brazil,4,0,China PR, ,3,0,BRA,CHN
2002,South Korea/Japan,Group D,Suwon World Cup Stadium,Suwon ,37306,USA,3,2,Portugal, ,3,1,USA,POR
2002,South Korea/Japan,Quarter-finals,Munsu Football Stadium,Ulsan ,37337,Germany,1,0,USA, ,1,0,GER,USA
2002,South Korea/Japan,Group A,Busan Asiad Main Stadium,Busan ,38289,France,0,0,Uruguay, ,0,0,FRA,URU
2002,South Korea/Japan,Group C,Suwon World Cup Stadium,Suwon ,38524,Costa Rica,2,5,Brazil, ,1,3,CRC,BRA
2002,South Korea/Japan,Round of 16,Daejeon World Cup Stadium,Daejeon ,38588,Korea Republic,2,1,Italy,ET,0,0,KOR,ITA
2002,South Korea/Japan,Round of 16,Suwon World Cup Stadium,Suwon ,38926,Spain,1,1,Republic of Ireland,HWP,0,0,ESP,IRL
2002,South Korea/Japan,Group G,Oita Stadium Big Eye,Oita ,39291,Mexico,1,1,Italy, ,1,0,MEX,ITA
2002,South Korea/Japan,Group H,Oita Stadium Big Eye,Oita ,39700,Tunisia,1,1,Belgium, ,1,1,TUN,BEL
2002,South Korea/Japan,Round of 16,Oita Stadium Big Eye,Oita ,39747,Sweden,1,2,Senegal,ET,0,0,SWE,SEN
2002,South Korea/Japan,Round of 16,Kobe Wing Stadium,Kobe ,40440,Brazil,2,0,Belgium, ,0,0,BRA,BEL
2002,South Korea/Japan,Round of 16,Niigata Stadium Big Swan,Niigata ,40582,Denmark,0,3,England, ,0,3,DEN,ENG
2002,South Korea/Japan,Quarter-finals,Gwangju World Cup Stadium,Gwangju ,42114,Spain,0,0,Korea Republic,AWP,0,0,ESP,KOR
2002,South Korea/Japan,Group C,Incheon Football Stadium,Incheon ,42299,Costa Rica,1,1,Turkey, ,0,0,CRC,TUR
2002,South Korea/Japan,Group A,Daegu World Cup Stadium,Daegu ,43500,Denmark,1,1,Senegal, ,1,0,DEN,SEN
2002,South Korea/Japan,Group C,Seoul World Cup Stadium,Seoul ,43605,Turkey,3,0,China PR, ,2,0,TUR,CHN
2002,South Korea/Japan,Quarter-finals,Osaka Nagai Stadium,Osaka ,44233,Senegal,0,1,Turkey,ET,0,0,SEN,TUR
2002,South Korea/Japan,Group F,Osaka Nagai Stadium,Osaka ,44864,Nigeria,0,0,England, ,0,0,NGA,ENG
2002,South Korea/Japan,Group H,Osaka Nagai Stadium,Osaka ,45213,Tunisia,0,2,Japan, ,0,0,TUN,JPN
2002,South Korea/Japan,Group G,Miyagi Stadium,Rifu ,45610,Mexico,2,1,Ecuador, ,1,1,MEX,ECU
2002,South Korea/Japan,Round of 16,Miyagi Stadium,Rifu ,45666,Japan,0,1,Turkey, ,0,1,JPN,TUR
2002,South Korea/Japan,Group F,Miyagi Stadium,Rifu ,45777,Sweden,1,1,Argentina, ,0,0,SWE,ARG
2002,South Korea/Japan,Group H,Shizuoka Stadium Ecopa,Shizuoka ,46640,Belgium,3,2,Russia, ,1,0,BEL,RUS
2002,South Korea/Japan,Group E,Shizuoka Stadium Ecopa,Shizuoka ,47085,Cameroon,0,2,Germany, ,0,0,CMR,GER
2002,South Korea/Japan,Group B,Daegu World Cup Stadium,Daegu ,47226,South Africa,1,0,Slovenia, ,1,0,RSA,SVN
2002,South Korea/Japan,Quarter-finals,Shizuoka Stadium Ecopa,Shizuoka ,47436,England,1,2,Brazil, ,1,1,ENG,BRA
2002,South Korea/Japan,Group A,Incheon Football Stadium,Incheon ,48100,Denmark,2,0,France, ,1,0,DEN,FRA
2002,South Korea/Japan,Group D,Busan Asiad Main Stadium,Busan ,48760,Korea Republic,2,0,Poland, ,1,0,KOR,POL
2002,South Korea/Japan,Group D,Incheon Football Stadium,Incheon ,50239,Portugal,0,1,Korea Republic, ,0,0,POR,KOR
2002,South Korea/Japan,Group E,Saitama Stadium 2002,Saitama ,52328,Cameroon,1,0,Saudi Arabia, ,0,0,CMR,KSA
2002,South Korea/Japan,Group F,Saitama Stadium 2002,Saitama ,52721,England,1,1,Sweden, ,1,0,ENG,SWE
2002,South Korea/Japan,Group H,Saitama Stadium 2002,Saitama ,55256,Japan,2,2,Belgium, ,0,0,JPN,BEL
2002,South Korea/Japan,Group D,Daegu World Cup Stadium,Daegu ,60778,Korea Republic,1,1,USA, ,0,1,KOR,USA
2002,South Korea/Japan,Semi-finals,Saitama Stadium 2002,Saitama ,61058,Brazil,1,0,Turkey, ,0,0,BRA,TUR
2002,South Korea/Japan,Group A,Seoul World Cup Stadium,Seoul ,62561,France,0,1,Senegal, ,0,1,FRA,SEN
2002,South Korea/Japan,Third place,Daegu World Cup Stadium,Daegu ,63483,Korea Republic,2,3,Turkey, ,1,3,KOR,TUR
2002,South Korea/Japan,Semi-finals,Seoul World Cup Stadium,Seoul ,65256,Germany,1,0,Korea Republic, ,0,0,GER,KOR
2002,South Korea/Japan,Group E,International Stadium Yokohama,Yokohama ,65320,Saudi Arabia,0,3,Republic of Ireland, ,0,1,KSA,IRL
