Year,Host,Stage,Stadium,City,Attendance,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,Home Team Initials,Away Team Initials
2002,South Korea/Japan,Group G,International Stadium Yokohama,Yokohama ,65862,Ecuador,1,0,Croatia, ,0,0,ECU,CRO
2002,South Korea/Japan,Group H,International Stadium Yokohama,Yokohama ,66108,Japan,1,0,Russia, ,0,0,JPN,RUS
2002,South Korea/Japan,Final,International Stadium Yokohama,Yokohama ,69029,Germany,0,2,Brazil, ,0,0,GER,BRA
2006,Germany,Group D,Zentralstadion,Leipzig ,38000,Iran,1,1,Angola, ,0,0,IRN,ANG
2006,Germany,Group D,Franken-Stadion,Nuremberg ,41000,Mexico,3,1,Iran, ,1,1,MEX,IRN
2006,Germany,Group B,Franken-Stadion,Nuremberg ,41000,England,2,0,Trinidad and Tobago, ,0,0,ENG,TRI
2006,Germany,Group F,Franken-Stadion,Nuremberg ,41000,Japan,0,0,Croatia, ,0,0,JPN,CRO
2006,Germany,Group E,Franken-Stadion,Nuremberg ,41000,Ghana,2,1,USA, ,2,1,GHA,USA
2006,Germany,Round of 16,Franken-Stadion,Nuremberg ,41000,Portugal,1,0,Netherlands, ,1,0,POR,NED
2006,Germany,Group C,Zentralstadion,Leipzig ,43000,Serbia and Montenegro,0,1,Netherlands, ,0,1,SCG,NED
2006,Germany,Group E,FIFA World Cup Stadium Hanover,Hanover ,43000,Italy,2,0,Ghana, ,1,0,ITA,GHA
2006,Germany,Group H,Zentralstadion,Leipzig ,43000,Spain,4,0,Ukraine, ,2,0,ESP,UKR
2006,Germany,Group D,FIFA World Cup Stadium Hanover,Hanover ,43000,Mexico,0,0,Angola, ,0,0,MEX,ANG
2006,Germany,Group G,Zentralstadion,Leipzig ,43000,France,1,1,Korea Republic, ,1,0,FRA,KOR
2006,Germany,Group A,FIFA World Cup Stadium Hanover,Hanover ,43000,Costa Rica,1,2,Poland, ,1,1,CRC,POL
2006,Germany,Group G,FIFA World Cup Stadium Hanover,Hanover ,43000,Switzerland,2,0,Korea Republic, ,1,0,SUI,KOR
2006,Germany,Round of 16,Zentralstadion,Leipzig ,43000,Argentina,2,1,Mexico,ET,0,0,ARG,MEX
2006,Germany,Round of 16,FIFA World Cup Stadium Hanover,Hanover ,43000,Spain,1,3,France, ,1,1,ESP,FRA
2006,Germany,Group D,FIFA World Cup Stadium Cologne,Cologne ,45000,Angola,0,1,Portugal, ,0,1,ANG,POR
2006,Germany,Group E,FIFA World Cup Stadium Cologne,Cologne ,45000,Czech Republic,0,2,Ghana, ,0,1,CZE,GHA
2006,Germany,Group B,FIFA World Cup Stadium Cologne,Cologne ,45000,Sweden,2,2,England, ,0,1,SWE,ENG
2006,Germany,Group G,FIFA World Cup Stadium Cologne,Cologne ,45000,Togo,0,2,France, ,0,0,TOG,FRA
2006,Germany,Round of 16,FIFA World Cup Stadium Cologne,Cologne ,45000,Switzerland,0,0,Ukraine,AWP,0,0,SUI,UKR
2006,Germany,Group F,Fritz-Walter-Stadion,Kaiserslautern ,46000,Australia,3,1,Japan, ,0,1,AUS,JPN
2006,Germany,Group E,Fritz-Walter-Stadion,Kaiserslautern ,46000,Italy,1,1,USA, ,1,1,ITA,USA
2006,Germany,Group B,Fritz-Walter-Stadion,Kaiserslautern ,46000,Paraguay,2,0,Trinidad and Tobago, ,1,0,PAR,TRI
2006,Germany,Group H,Fritz-Walter-Stadion,Kaiserslautern ,46000,Saudi Arabia,0,1,Spain, ,0,1,KSA,ESP
2006,Germany,Round of 16,Fritz-Walter-Stadion,Kaiserslautern ,46000,Italy,1,0,Australia, ,0,0,ITA,AUS
2006,Germany,Group B,FIFA World Cup Stadium Frankfurt,Frankfurt/Main ,48000,England,1,0,Paraguay, ,1,0,ENG,PAR
2006,Germany,Group G,FIFA World Cup Stadium Frankfurt,Frankfurt/Main ,48000,Korea Republic,2,1,Togo, ,0,1,KOR,TOG
2006,Germany,Group D,FIFA World Cup Stadium Frankfurt,Frankfurt/Main ,48000,Portugal,2,0,IR Iran, ,0,0,POR,IRN
2006,Germany,Group C,FIFA World Cup Stadium Frankfurt,Frankfurt/Main ,48000,Netherlands,0,0,Argentina, ,0,0,NED,ARG
2006,Germany,Quarter-finals,FIFA World Cup Stadium Frankfurt,Frankfurt/Main ,48000,Brazil,0,1,France, ,0,0,BRA,FRA
2006,Germany,Group C,FIFA World Cup Stadium Hamburg,Hamburg ,49480,Argentina,2,1,Ivory Coast, ,2,0,ARG,CIV
2006,Germany,Group A,FIFA World Cup Stadium Hamburg,Hamburg ,50000,Ecuador,3,0,Costa Rica, ,1,0,ECU,CRC
2006,Germany,Group H,FIFA World Cup Stadium Hamburg,Hamburg ,50000,Saudi Arabia,0,4,Ukraine, ,0,2,KSA,UKR
2006,Germany,Group E,FIFA World Cup Stadium Hamburg,Hamburg ,50000,Czech Republic,0,2,Italy, ,0,1,CZE,ITA
2006,Germany,Quarter-finals,FIFA World Cup Stadium Hamburg,Hamburg ,50000,Italy,3,0,Ukraine, ,1,0,ITA,UKR
2006,Germany,Group A,FIFA World Cup Stadium Gelsenkirchen,Gelsenkirchen ,52000,Poland,0,2,Ecuador, ,0,1,POL,ECU
2006,Germany,Group E,FIFA World Cup Stadium Gelsenkirchen,Gelsenkirchen ,52000,USA,0,3,Czech Republic, ,0,2,USA,CZE
2006,Germany,Group G,Gottlieb-Daimler-Stadion,Stuttgart ,52000,France,0,0,Switzerland, ,0,0,FRA,SUI
2006,Germany,Group C,FIFA World Cup Stadium Gelsenkirchen,Gelsenkirchen ,52000,Argentina,6,0,Serbia and Montenegro, ,3,0,ARG,SCG
2006,Germany,Group C,Gottlieb-Daimler-Stadion,Stuttgart ,52000,Netherlands,2,1,Ivory Coast, ,2,1,NED,CIV
2006,Germany,Group H,Gottlieb-Daimler-Stadion,Stuttgart ,52000,Spain,3,1,Tunisia, ,0,1,ESP,TUN
2006,Germany,Group D,FIFA World Cup Stadium Gelsenkirchen,Gelsenkirchen ,52000,Portugal,2,1,Mexico, ,2,1,POR,MEX
2006,Germany,Group F,Gottlieb-Daimler-Stadion,Stuttgart ,52000,Croatia,2,2,Australia, ,1,1,CRO,AUS
2006,Germany,Round of 16,Gottlieb-Daimler-Stadion,Stuttgart ,52000,England,1,0,Ecuador, ,0,0,ENG,ECU
2006,Germany,Quarter-finals,FIFA World Cup Stadium Gelsenkirchen,Gelsenkirchen ,52000,England,0,0,Portugal,AWP,0,0,ENG,POR
2006,Germany,Third place,Gottlieb-Daimler-Stadion,Stuttgart ,52000,Germany,3,1,Portugal, ,0,0,GER,POR
2006,Germany,Group B,FIFA World Cup Stadium Dortmund,Dortmund ,62959,Trinidad and Tobago,0,0,Sweden, ,0,0,TRI,SWE
2006,Germany,Group A,FIFA World Cup Stadium Dortmund,Dortmund ,65000,Germany,1,0,Poland, ,0,0,GER,POL
2006,Germany,Group G,FIFA World Cup Stadium Dortmund,Dortmund ,65000,Togo,0,2,Switzerland, ,0,1,TOG,SUI
2006,Germany,Group F,FIFA World Cup Stadium Dortmund,Dortmund ,65000,Japan,1,4,Brazil, ,1,1,JPN,BRA
2006,Germany,Round of 16,FIFA World Cup Stadium Dortmund,Dortmund ,65000,Brazil,3,0,Ghana, ,2,0,BRA,GHA
2006,Germany,Semi-finals,FIFA World Cup Stadium Dortmund,Dortmund ,65000,Germany,0,2,Italy,ET,0,0,GER,ITA
2006,Germany,Group A,FIFA World Cup Stadium Munich,Munich ,66000,Germany,4,2,Costa Rica, ,2,1,GER,CRC
2006,Germany,Group H,FIFA World Cup Stadium Munich,Munich ,66000,Tunisia,2,2,Saudi Arabia, ,1,0,TUN,KSA
2006,Germany,Group F,FIFA World Cup Stadium Munich,Munich ,66000,Brazil,2,0,Australia, ,0,0,BRA,AUS
2006,Germany,Group C,FIFA World Cup Stadium Munich,Munich ,66000,Ivory Coast,3,2,Serbia and Montenegro, ,1,2,CIV,SCG
2006,Germany,Round of 16,FIFA World Cup Stadium Munich,Munich ,66000,Germany,2,0,Sweden, ,2,0,GER,SWE
2006,Germany,Semi-finals,FIFA World Cup Stadium Munich,Munich ,66000,Portugal,0,1,France, ,0,1,POR,FRA
2006,Germany,Final,Olympiastadion,Berlin ,69000,Italy,1,1,France,HWP,0,0,ITA,FRA
2006,Germany,Group F,Olympiastadion,Berlin ,72000,Brazil,1,0,Croatia, ,1,0,BRA,CRO
2006,Germany,Group B,Olympiastadion,Berlin ,72000,Sweden,1,0,Paraguay, ,0,0,SWE,PAR
2006,Germany,Group A,Olympiastadion,Berlin ,72000,Ecuador,0,3,Germany, ,0,2,ECU,GER
2006,Germany,Group H,Olympiastadion,Berlin ,72000,Ukraine,1,0,Tunisia, ,0,0,UKR,TUN
2006,Germany,Quarter-finals,Olympiastadion,Berlin ,72000,Germany,1,1,Argentina,HWP,0,0,GER,ARG
2010,South Africa,Group F,Royal Bafokeng Sports Palace,Phokeng ,23871,New Zealand,1,1,Slovakia, ,0,0,NZL,SVK
2010,South Africa,Group F,Free State Stadium,Mangaung/Bloemfontein ,26643,Slovakia,0,2,Paraguay, ,0,1,SVK,PAR
2010,South Africa,Group E,Royal Bafokeng Sports Palace,Phokeng ,27967,Denmark,1,3,Japan, ,0,2,DEN,JPN
2010,South Africa,Group H,Free State Stadium,Mangaung/Bloemfontein ,28042,Switzerland,0,0,Honduras, ,0,0,SUI,HON
2010,South Africa,Group C,Peter Mokaba Stadium,Polokwane ,30325,Algeria,0,1,Slovenia, ,0,0,ALG,SVN
2010,South Africa,Round of 16,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,30597,Uruguay,2,1,Korea Republic, ,1,0,URU,KOR
2010,South Africa,Group E,Free State Stadium,Mangaung/Bloemfontein ,30620,Japan,1,0,Cameroon, ,1,0,JPN,CMR
2010,South Africa,Group B,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,31513,Korea Republic,2,0,Greece, ,1,0,KOR,GRE
2010,South Africa,Group B,Free State Stadium,Mangaung/Bloemfontein ,31593,Greece,2,1,Nigeria, ,1,1,GRE,NGA
2010,South Africa,Group H,Mbombela Stadium,Nelspruit ,32664,Honduras,0,1,Chile, ,0,1,HON,CHI
2010,South Africa,Group A,Royal Bafokeng Sports Palace,Phokeng ,33425,Mexico,0,1,Uruguay, ,0,1,MEX,URU
2010,South Africa,Group G,Mbombela Stadium,Nelspruit ,34763,Korea DPR,0,3,Ivory Coast, ,0,2,PRK,CIV
2010,South Africa,Group D,Royal Bafokeng Sports Palace,Phokeng ,34812,Ghana,1,1,Australia, ,1,1,GHA,AUS
2010,South Africa,Group F,Peter Mokaba Stadium,Polokwane ,34850,Paraguay,0,0,New Zealand, ,0,0,PAR,NZL
2010,South Africa,Group H,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,34872,Chile,1,0,Switzerland, ,0,0,CHI,SUI
2010,South Africa,Round of 16,Royal Bafokeng Sports Palace,Phokeng ,34976,USA,1,2,Ghana,ET,0,0,USA,GHA
2010,South Africa,Group A,Peter Mokaba Stadium,Polokwane ,35370,France,0,2,Mexico, ,0,0,FRA,MEX
2010,South Africa,Group C,Loftus Versfeld Stadium,Tshwane/Pretoria ,35827,USA,1,0,Algeria, ,0,0,USA,ALG
2010,South Africa,Match for third place,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,36254,Uruguay,2,3,Germany, ,1,1,URU,GER
2010,South Africa,Round of 16,Loftus Versfeld Stadium,Tshwane/Pretoria ,36742,Paraguay,0,0,Japan,HWP,0,0,PAR,JPN
2010,South Africa,Group C,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,36893,Slovenia,0,1,England, ,0,1,SVN,ENG
2010,South Africa,Group G,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,37034,Ivory Coast,0,0,Portugal, ,0,0,CIV,POR
2010,South Africa,Group D,Mbombela Stadium,Nelspruit ,37836,Australia,2,1,Serbia, ,0,0,AUS,SRB
2010,South Africa,Group E,Loftus Versfeld Stadium,Tshwane/Pretoria ,38074,Cameroon,1,2,Denmark, ,1,1,CMR,DEN
2010,South Africa,Group F,Mbombela Stadium,Nelspruit ,38229,Italy,1,1,New Zealand, ,1,1,ITA,NZL
2010,South Africa,Group D,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,38294,Germany,0,1,Serbia, ,0,1,GER,SRB
2010,South Africa,Group C,Royal Bafokeng Sports Palace,Phokeng ,38646,England,1,1,USA, ,1,1,ENG,USA
2010,South Africa,Group D,Loftus Versfeld Stadium,Tshwane/Pretoria ,38833,Serbia,0,1,Ghana, ,0,0,SRB,GHA
2010,South Africa,Group B,Peter Mokaba Stadium,Polokwane ,38891,Greece,0,2,Argentina, ,0,0,GRE,ARG
2010,South Africa,Group A,Free State Stadium,Mangaung/Bloemfontein ,39415,France,1,2,South Africa, ,0,2,FRA,RSA
2010,South Africa,Quarter-finals,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,40186,Netherlands,2,1,Brazil, ,0,1,NED,BRA
2010,South Africa,Round of 16,Free State Stadium,Mangaung/Bloemfontein ,40510,Germany,4,1,England, ,2,1,GER,ENG
2010,South Africa,Group H,Loftus Versfeld Stadium,Tshwane/Pretoria ,41958,Chile,1,2,Spain, ,0,2,CHI,ESP
2010,South Africa,Group A,Loftus Versfeld Stadium,Tshwane/Pretoria ,42658,South Africa,0,3,Uruguay, ,0,1,RSA,URU
2010,South Africa,Group C,Ellis Park Stadium,Johannesburg ,45573,Slovenia,2,2,USA, ,2,0,SVN,USA
2010,South Africa,Group F,Ellis Park Stadium,Johannesburg ,53412,Slovakia,3,2,Italy, ,1,0,SVK,ITA
2010,South Africa,Round of 16,Ellis Park Stadium,Johannesburg ,54096,Brazil,3,0,Chile, ,2,0,BRA,CHI
2010,South Africa,Group G,Ellis Park Stadium,Johannesburg ,54331,Brazil,2,1,Korea DPR, ,0,0,BRA,PRK
2010,South Africa,Group H,Ellis Park Stadium,Johannesburg ,54386,Spain,2,0,Honduras, ,1,0,ESP,HON
2010,South Africa,Quarter-finals,Ellis Park Stadium,Johannesburg ,55359,Paraguay,0,1,Spain, ,0,0,PAR,ESP
2010,South Africa,Group B,Ellis Park Stadium,Johannesburg ,55686,Argentina,1,0,Nigeria, ,1,0,ARG,NGA
2010,South Africa,Semi-finals,Durban Stadium,Durban ,60960,Germany,0,1,Spain, ,0,0,GER,ESP
2010,South Africa,Group B,Durban Stadium,Durban ,61874,Nigeria,2,2,Korea Republic, ,1,1,NGA,KOR
2010,South Africa,Round of 16,Durban Stadium,Durban ,61962,Netherlands,2,1,Slovakia, ,1,0,NED,SVK
2010,South Africa,Group E,Durban Stadium,Durban ,62010,Netherlands,1,0,Japan, ,0,0,NED,JPN
2010,South Africa,Group H,Durban Stadium,Durban ,62453,Spain,0,1,Switzerland, ,0,0,ESP,SUI
2010,South Africa,Semi-finals,Cape Town Stadium,Cape Town ,62479,Uruguay,2,3,Netherlands, ,1,1,URU,NED
2010,South Africa,Group D,Durban Stadium,Durban ,62660,Germany,4,0,Australia, ,2,0,GER,AUS
2010,South Africa,Group G,Durban Stadium,Durban ,62712,Portugal,0,0,Brazil, ,0,0,POR,BRA
2010,South Africa,Group F,Cape Town Stadium,Cape Town ,62869,Italy,1,1,Paraguay, ,0,1,ITA,PAR
2010,South Africa,Round of 16,Cape Town Stadium,Cape Town ,62955,Spain,1,0,Portugal, ,0,0,ESP,POR
2010,South Africa,Group E,Cape Town Stadium,Cape Town ,63093,Cameroon,1,2,Netherlands, ,0,1,CMR,NED
2010,South Africa,Group G,Cape Town Stadium,Cape Town ,63644,Portugal,7,0,Korea DPR, ,1,0,POR,PRK
2010,South Africa,Group A,Cape Town Stadium,Cape Town ,64100,Uruguay,0,0,France, ,0,0,URU,FRA
2010,South Africa,Group C,Cape Town Stadium,Cape Town ,64100,England,0,0,Algeria, ,0,0,ENG,ALG
2010,South Africa,Quarter-finals,Cape Town Stadium,Cape Town ,64100,Argentina,0,4,Germany, ,0,1,ARG,GER
2010,South Africa,Group B,Soccer City Stadium,Johannesburg ,82174,Argentina,4,1,Korea Republic, ,2,1,ARG,KOR
2010,South Africa,Group D,Soccer City Stadium,Johannesburg ,83391,Ghana,0,1,Germany, ,0,0,GHA,GER
2010,South Africa,Group E,Soccer City Stadium,Johannesburg ,83465,Netherlands,2,0,Denmark, ,0,0,NED,DEN
2010,South Africa,Quarter-finals,Soccer City Stadium,Johannesburg ,84017,Uruguay,1,1,Ghana,HWP,0,0,URU,GHA
2010,South Africa,Round of 16,Soccer City Stadium,Johannesburg ,84377,Argentina,3,1,Mexico, ,2,0,ARG,MEX
2010,South Africa,Group G,Soccer City Stadium,Johannesburg ,84455,Brazil,3,1,Ivory Coast, ,1,0,BRA,CIV
2010,South Africa,Group A,Soccer City Stadium,Johannesburg ,84490,South Africa,1,1,Mexico, ,0,0,RSA,MEX
2010,South Africa,Final,Soccer City Stadium,Johannesburg ,84490,Netherlands,0,1,Spain,ET,0,0,NED,ESP
2014,Brazil,Group H,Arena Pantanal,Cuiaba ,37603,Russia,1,1,Korea Republic, ,0,0,RUS,KOR
2014,Brazil,Group F,Arena da Baixada,Curitiba ,39081,IR Iran,0,0,Nigeria, ,0,0,IRN,NGA
2014,Brazil,Group A,Estadio das Dunas,Natal ,39216,Mexico,1,0,Cameroon, ,0,0,MEX,CMR
2014,Brazil,Group E,Arena da Baixada,Curitiba ,39224,Honduras,1,2,Ecuador, ,1,1,HON,ECU
2014,Brazil,Group H,Arena da Baixada,Curitiba ,39311,Algeria,1,1,Russia, ,0,1,ALG,RUS
2014,Brazil,Group B,Arena da Baixada,Curitiba ,39375,Australia,0,3,Spain, ,0,1,AUS,ESP
2014,Brazil,Group C,Estadio das Dunas,Natal ,39485,Japan,0,0,Greece, ,0,0,JPN,GRE
2014,Brazil,Group D,Estadio das Dunas,Natal ,39706,Italy,0,1,Uruguay, ,0,0,ITA,URU
2014,Brazil,Group G,Estadio das Dunas,Natal ,39760,Ghana,1,2,USA, ,0,1,GHA,USA
2014,Brazil,Group D,Arena Amazonia,Manaus ,39800,England,1,2,Italy, ,1,1,ENG,ITA
2014,Brazil,Group A,Arena Amazonia,Manaus ,39982,Cameroon,0,4,Croatia, ,0,1,CMR,CRO
2014,Brazil,Group G,Arena Amazonia,Manaus ,40123,USA,2,2,Portugal, ,0,1,USA,POR
2014,Brazil,Group C,Arena Pernambuco,Recife ,40267,Ivory Coast,2,1,Japan, ,0,1,CIV,JPN
2014,Brazil,Group B,Arena Pantanal,Cuiaba ,40275,Chile,3,1,Australia, ,2,1,CHI,AUS
2014,Brazil,Group D,Arena Pernambuco,Recife ,40285,Italy,0,1,Costa Rica, ,0,1,ITA,CRC
2014,Brazil,Group E,Arena Amazonia,Manaus ,40322,Honduras,0,3,Switzerland, ,0,2,HON,SUI
2014,Brazil,Group C,Arena Pantanal,Cuiaba ,40340,Japan,1,4,Colombia, ,1,1,JPN,COL
2014,Brazil,Group F,Arena Pantanal,Cuiaba ,40499,Nigeria,1,0,Bosnia and Herzegovina, ,1,0,NGA,BIH
2014,Brazil,Group A,Arena Pernambuco,Recife ,41212,Croatia,1,3,Mexico, ,0,0,CRO,MEX
2014,Brazil,Round of 16,Arena Pernambuco,Recife ,41242,Costa Rica,1,1,Greece,HWP,0,0,CRC,GRE
2014,Brazil,Group G,Arena Pernambuco,Recife ,41876,USA,0,1,Germany, ,0,0,USA,GER
2014,Brazil,Group H,Estadio Beira-Rio,Porto Alegre ,42732,Korea Republic,2,4,Algeria, ,0,3,KOR,ALG
2014,Brazil,Group B,Estadio Beira-Rio,Porto Alegre ,42877,Australia,2,3,Netherlands, ,1,1,AUS,NED
2014,Brazil,Group E,Estadio Beira-Rio,Porto Alegre ,43012,France,3,0,Honduras, ,1,0,FRA,HON
2014,Brazil,Group F,Estadio Beira-Rio,Porto Alegre ,43285,Nigeria,2,3,Argentina, ,1,2,NGA,ARG
2014,Brazil,Group F,Arena Fonte Nova,Salvador ,48011,Bosnia and Herzegovina,3,1,IR Iran, ,1,0,BIH,IRN
2014,Brazil,Group B,Arena Fonte Nova,Salvador ,48173,Spain,1,5,Netherlands, ,1,1,ESP,NED
2014,Brazil,Group E,Arena Fonte Nova,Salvador ,51003,Switzerland,2,5,France, ,0,3,SUI,FRA
2014,Brazil,Group G,Arena Fonte Nova,Salvador ,51081,Germany,4,0,Portugal, ,3,0,GER,POR
2014,Brazil,Quarter-finals,Arena Fonte Nova,Salvador ,51179,Netherlands,0,0,Costa Rica,HWP,0,0,NED,CRC
2014,Brazil,Round of 16,Arena Fonte Nova,Salvador ,51227,Belgium,2,1,USA,ET,0,0,BEL,USA
2014,Brazil,Round of 16,Estadio Beira-Rio,Porto Alegre ,56789,Germany,2,1,Algeria,ET,0,0,GER,ALG
2014,Brazil,Group H,Estadio Mineirao,Belo Horizonte ,56800,Belgium,2,1,Algeria, ,0,1,BEL,ALG
2014,Brazil,Group C,Estadio Mineirao,Belo Horizonte ,57174,Colombia,3,0,Greece, ,1,0,COL,GRE
2014,Brazil,Group F,Estadio Mineirao,Belo Horizonte ,57698,Argentina,1,0,IR Iran, ,0,0,ARG,IRN
2014,Brazil,Round of 16,Estadio Mineirao,Belo Horizonte ,57714,Brazil,1,1,Chile,HWP,0,0,BRA,CHI
2014,Brazil,Group D,Estadio Mineirao,Belo Horizonte ,57823,Costa Rica,0,0,England, ,0,0,CRC,ENG
2014,Brazil,Semi-finals,Estadio Mineirao,Belo Horizonte ,58141,Brazil,1,7,Germany, ,0,5,BRA,GER
2014,Brazil,Group D,Estadio Castelao,Fortaleza ,58679,Uruguay,1,3,Costa Rica, ,1,0,URU,CRC
2014,Brazil,Round of 16,Estadio Castelao,Fortaleza ,58817,Netherlands,2,1,Mexico, ,0,0,NED,MEX
2014,Brazil,Group C,Estadio Castelao,Fortaleza ,59095,Greece,2,1,Ivory Coast, ,1,0,GRE,CIV
2014,Brazil,Group G,Estadio Castelao,Fortaleza ,59621,Germany,2,2,Ghana, ,0,0,GER,GHA
2014,Brazil,Group A,Estadio Castelao,Fortaleza ,60342,Brazil,0,0,Mexico, ,0,0,BRA,MEX
2014,Brazil,Quarter-finals,Estadio Castelao,Fortaleza ,60342,Brazil,2,1,Colombia, ,1,0,BRA,COL
2014,Brazil,Group H,Arena de Sao Paulo,Sao Paulo ,61397,Korea Republic,0,1,Belgium, ,0,0,KOR,BEL
2014,Brazil,Group A,Arena de Sao Paulo,Sao Paulo ,62103,Brazil,3,1,Croatia, ,1,1,BRA,CRO
2014,Brazil,Group D,Arena de Sao Paulo,Sao Paulo ,62575,Uruguay,2,1,England, ,1,0,URU,ENG
2014,Brazil,Group B,Arena de Sao Paulo,Sao Paulo ,62996,Netherlands,2,0,Chile, ,0,0,NED,CHI
2014,Brazil,Round of 16,Arena de Sao Paulo,Sao Paulo ,63255,Argentina,1,0,Switzerland,ET,0,0,ARG,SUI
2014,Brazil,Semi-finals,Arena de Sao Paulo,Sao Paulo ,63267,Netherlands,0,0,Argentina,AWP,0,0,NED,ARG
2014,Brazil,Round of 16,Estadio Beira-Rio,Porto Alegre ,65899,Germany,2,1,Algeria,ET,0,0,GER,ALG
2014,Brazil,Group G,Estadio Nacional,Brasilia ,67540,Portugal,2,1,Ghana, ,1,0,POR,GHA
2014,Brazil,Round of 16,Estadio Nacional,Brasilia ,67882,France,2,0,Nigeria, ,0,0,FRA,NGA
2014,Brazil,Play-off for third place,Estadio Nacional,Brasilia ,68034,Brazil,0,3,Netherlands, ,0,2,BRA,NED
2014,Brazil,Group E,Estadio Nacional,Brasilia ,68351,Switzerland,2,1,Ecuador, ,0,1,SUI,ECU
2014,Brazil,Quarter-finals,Estadio Nacional,Brasilia ,68551,Argentina,1,0,Belgium, ,1,0,ARG,BEL
2014,Brazil,Group C,Estadio Nacional,Brasilia ,68748,Colombia,2,1,Ivory Coast, ,0,0,COL,CIV
2014,Brazil,Group A,Estadio Nacional,Brasilia ,69112,Cameroon,1,4,Brazil, ,1,2,CMR,BRA
2014,Brazil,Group E,Estadio do Maracana,Rio De Janeiro ,73749,Ecuador,0,0,France, ,0,0,ECU,FRA
2014,Brazil,Round of 16,Estadio do Maracana,Rio De Janeiro ,73804,Colombia,2,0,Uruguay, ,1,0,COL,URU
2014,Brazil,Group H,Estadio do Maracana,Rio De Janeiro ,73819,Belgium,1,0,Russia, ,0,0,BEL,RUS
2014,Brazil,Group B,Estadio do Maracana,Rio De Janeiro ,74101,Spain,0,2,Chile, ,0,2,ESP,CHI
2014,Brazil,Quarter-finals,Estadio do Maracana,Rio De Janeiro ,74240,France,0,1,Germany, ,0,1,FRA,GER
2014,Brazil,Group F,Estadio do Maracana,Rio De Janeiro ,74738,Argentina,2,1,Bosnia and Herzegovina, ,1,0,ARG,BIH
2014,Brazil,Final,Estadio do Maracana,Rio De Janeiro ,74738,Germany,1,0,Argentina,ET,0,0,GER,ARG
